"LinkSrChairLift_ID","SR_ID","ChairLift_ID","CreatedBy_ID","CreatedAt","UpdatedBy_ID","UpdatedAt","IsActive"
729,734,4654,431,"2025-10-10 15:22:47",431,"2025-10-10 15:22:47",1
730,735,3679,431,"2025-10-10 15:25:56",431,"2025-10-10 15:25:56",1
731,736,5467,268,"2025-10-13 09:31:53",268,"2025-10-13 09:31:53",1
732,737,147,711,"2025-10-13 10:22:53",711,"2025-10-13 10:22:53",1
733,738,3062,268,"2025-10-13 11:45:07",268,"2025-10-13 11:45:07",1
734,739,5331,268,"2025-10-13 15:33:40",268,"2025-10-13 15:33:40",1
735,740,3871,235,"2025-10-13 17:20:03",235,"2025-10-13 17:20:03",1
736,741,4711,235,"2025-10-14 14:38:20",235,"2025-10-14 14:38:20",1
737,742,3017,711,"2025-10-14 16:01:21",711,"2025-10-14 16:01:21",1
738,743,2982,711,"2025-10-14 16:10:36",711,"2025-10-14 16:10:36",1
739,744,3281,235,"2025-10-15 10:40:36",235,"2025-10-15 10:40:36",1
740,745,1225,235,"2025-10-15 10:57:17",235,"2025-10-15 10:57:17",1
741,746,1400,235,"2025-10-15 11:10:49",235,"2025-10-15 11:10:49",1
742,747,2940,235,"2025-10-15 11:36:50",235,"2025-10-15 11:36:50",1
743,748,2851,711,"2025-10-16 07:33:34",711,"2025-10-16 07:33:34",1
744,749,5306,268,"2025-10-16 08:15:07",268,"2025-10-16 08:15:07",1
745,750,5438,268,"2025-10-16 10:39:44",268,"2025-10-16 10:39:44",1
746,751,3142,235,"2025-10-16 14:50:39",235,"2025-10-16 14:50:39",1
747,752,4451,81,"2025-10-16 22:24:56",81,"2025-10-16 22:24:56",1
748,753,4280,81,"2025-10-16 22:28:31",81,"2025-10-16 22:28:31",1
749,754,4794,711,"2025-10-17 08:10:58",711,"2025-10-17 08:10:58",1
750,755,3041,235,"2025-10-17 11:59:13",235,"2025-10-17 11:59:13",1
751,756,4823,992,"2025-10-18 13:45:54",992,"2025-10-18 13:45:54",1
752,757,4902,235,"2025-10-20 14:25:24",235,"2025-10-20 14:25:24",1
753,758,4480,235,"2025-10-20 14:43:31",235,"2025-10-20 14:43:31",1
754,759,2478,235,"2025-10-21 11:13:13",235,"2025-10-21 11:13:13",1
755,760,4825,235,"2025-10-21 11:45:47",235,"2025-10-21 11:45:47",1
757,762,1978,235,"2025-10-21 13:46:38",235,"2025-10-21 13:46:38",1
758,763,3555,268,"2025-10-21 14:22:40",268,"2025-10-21 14:22:40",1
759,764,3899,235,"2025-10-21 15:23:55",235,"2025-10-21 15:23:55",1
760,765,2683,268,"2025-10-21 16:13:02",268,"2025-10-21 16:13:02",1
761,766,1636,235,"2025-10-22 10:35:58",235,"2025-10-22 10:35:58",1
762,767,3400,268,"2025-10-22 16:04:52",268,"2025-10-22 16:04:52",1
763,768,3620,268,"2025-10-22 16:14:43",268,"2025-10-22 16:14:43",1
764,769,3323,235,"2025-10-22 16:44:16",235,"2025-10-22 16:44:16",1
765,770,3586,235,"2025-10-22 17:39:34",235,"2025-10-22 17:39:34",1
766,771,3133,235,"2025-10-22 17:55:16",235,"2025-10-22 17:55:16",1
767,772,3197,711,"2025-10-23 11:11:06",711,"2025-10-23 11:11:06",1
768,773,3863,235,"2025-10-24 15:28:00",235,"2025-10-24 15:28:00",1
769,774,3734,268,"2025-10-27 08:21:36",268,"2025-10-27 08:21:36",1
770,775,4047,268,"2025-10-27 08:58:58",268,"2025-10-27 08:58:58",1
771,776,5255,630,"2025-10-27 09:18:40",630,"2025-10-27 09:18:40",1
772,777,3884,268,"2025-10-27 09:27:55",268,"2025-10-27 09:27:55",1
773,778,1133,711,"2025-10-27 13:18:13",711,"2025-10-27 13:18:13",1
774,779,4591,268,"2025-10-27 15:42:29",268,"2025-10-27 15:42:29",1
775,780,3360,268,"2025-10-28 08:25:04",268,"2025-10-28 08:25:04",1
776,781,4102,27,"2025-10-28 09:20:07",27,"2025-10-28 09:20:07",1
777,782,5446,315,"2025-10-28 10:45:05",315,"2025-10-28 10:45:05",1
778,783,3571,27,"2025-10-28 11:39:32",27,"2025-10-28 11:39:32",1
779,784,4669,27,"2025-10-28 12:03:23",27,"2025-10-28 12:03:23",1
780,785,4958,268,"2025-10-28 15:02:19",268,"2025-10-28 15:02:19",1
781,786,3136,27,"2025-10-29 12:05:43",27,"2025-10-29 12:05:43",1
782,787,4815,235,"2025-10-29 12:06:40",235,"2025-10-29 12:06:40",1
783,788,1937,27,"2025-10-29 13:32:44",27,"2025-10-29 13:32:44",1
786,791,5440,315,"2025-10-30 07:37:02",315,"2025-10-30 07:37:02",1
787,792,2680,27,"2025-10-31 16:43:21",27,"2025-10-31 16:43:21",1
788,793,3822,27,"2025-10-31 16:45:12",27,"2025-10-31 16:45:12",1
789,794,5245,27,"2025-11-03 13:14:54",27,"2025-11-03 13:14:54",1
790,795,5004,27,"2025-11-03 14:59:24",27,"2025-11-03 14:59:24",1
791,796,3387,27,"2025-11-03 16:12:35",27,"2025-11-03 16:12:35",1
792,797,1119,711,"2025-11-04 11:59:53",711,"2025-11-04 11:59:53",1
793,798,1049,235,"2025-11-04 12:23:57",235,"2025-11-04 12:23:57",1
794,799,2060,235,"2025-11-05 16:58:09",235,"2025-11-05 16:58:09",1
795,800,4263,81,"2025-11-05 19:36:58",81,"2025-11-05 19:36:58",1
796,801,5502,268,"2025-11-06 10:16:15",268,"2025-11-06 10:16:15",1
797,802,5102,268,"2025-11-06 10:55:35",268,"2025-11-06 10:55:35",1
798,803,5013,268,"2025-11-06 10:58:15",268,"2025-11-06 11:10:30",0
799,803,4713,268,"2025-11-06 11:10:30",268,"2025-11-06 11:10:30",1
800,804,4803,235,"2025-11-10 11:47:29",235,"2025-11-10 11:47:29",1
801,805,1014,235,"2025-11-10 11:49:28",235,"2025-11-10 11:49:28",1
802,806,5214,235,"2025-11-10 12:22:41",235,"2025-11-10 12:22:41",1
803,807,5326,235,"2025-11-10 16:51:36",235,"2025-11-10 16:51:36",1
804,808,3684,81,"2025-11-10 18:40:34",81,"2025-11-10 18:40:34",1
805,809,3336,81,"2025-11-10 22:54:05",81,"2025-11-10 22:54:05",1
806,810,3717,27,"2025-11-11 10:18:24",27,"2025-11-11 10:18:24",1
807,811,5590,235,"2025-11-11 11:11:50",235,"2025-11-11 11:11:50",1
808,812,4096,235,"2025-11-11 11:16:39",235,"2025-11-11 11:16:39",1
809,813,4114,235,"2025-11-11 12:09:16",235,"2025-11-11 12:09:16",1
810,814,3534,235,"2025-11-13 11:36:51",235,"2025-11-13 11:36:51",1
811,815,3648,235,"2025-11-13 13:44:28",235,"2025-11-13 13:44:28",1
812,816,5439,235,"2025-11-14 11:42:36",235,"2025-11-14 11:42:36",1
813,817,2049,235,"2025-11-14 16:24:16",235,"2025-11-14 16:24:16",1
814,818,4422,992,"2025-11-17 09:32:52",992,"2025-11-17 09:32:52",1
815,819,1139,235,"2025-11-17 15:59:31",235,"2025-11-17 15:59:31",1
816,820,2945,235,"2025-11-18 09:18:05",235,"2025-11-18 09:18:05",1
817,821,4014,268,"2025-11-18 12:27:55",268,"2025-11-18 12:27:55",1
818,822,4959,235,"2025-11-18 13:31:03",235,"2025-11-18 13:31:03",1
819,823,4282,431,"2025-11-18 19:16:15",431,"2025-11-18 19:16:15",1
820,824,3236,81,"2025-11-18 22:17:25",81,"2025-11-18 22:17:25",1
821,825,3860,235,"2025-11-20 09:28:36",235,"2025-11-20 09:28:36",1
823,827,4637,235,"2025-11-20 09:42:03",235,"2025-11-20 09:42:03",1
824,828,5670,235,"2025-11-20 17:26:37",235,"2025-11-20 17:26:37",1
825,829,2544,235,"2025-11-24 11:04:47",235,"2025-11-24 11:04:47",1
826,830,4393,235,"2025-11-24 11:24:47",235,"2025-11-24 11:24:47",1
827,831,5729,235,"2025-11-24 11:58:34",235,"2025-11-24 11:58:34",1
828,832,2946,27,"2025-11-24 14:20:28",27,"2025-11-24 14:20:28",1
829,833,1829,27,"2025-11-24 14:28:17",27,"2025-11-24 14:28:17",1
831,835,1806,27,"2025-11-24 15:55:10",27,"2025-11-24 15:55:10",1
832,836,3694,27,"2025-11-24 16:21:00",27,"2025-11-24 16:21:00",1
833,837,2112,27,"2025-11-24 16:27:55",27,"2025-11-24 16:27:55",1
834,838,5553,27,"2025-11-25 09:16:23",27,"2025-11-25 09:16:23",1
835,839,5070,27,"2025-11-25 09:21:34",27,"2025-11-25 09:21:34",1
836,840,4992,27,"2025-11-25 09:26:24",27,"2025-11-25 09:26:24",1
837,841,4631,235,"2025-11-25 15:04:23",235,"2025-11-25 15:04:23",1
838,842,3874,27,"2025-11-25 16:08:04",27,"2025-11-25 16:08:04",1
839,843,5554,27,"2025-11-25 16:12:15",27,"2025-11-25 16:12:15",1
840,844,5545,235,"2025-11-26 08:45:37",235,"2025-11-26 08:45:37",1
841,845,2948,27,"2025-11-26 14:43:20",27,"2025-11-26 14:43:20",1
842,846,2502,27,"2025-11-26 14:47:47",27,"2025-11-26 14:47:47",1
843,847,3602,27,"2025-11-26 15:00:03",27,"2025-11-26 15:00:03",1
846,850,2312,27,"2025-11-27 12:11:16",27,"2025-11-27 12:11:16",1
847,851,5710,235,"2025-11-28 10:41:15",235,"2025-11-28 10:41:15",1
848,852,2998,711,"2025-11-28 13:46:25",711,"2025-11-28 13:46:25",1
849,853,5426,235,"2025-11-28 14:58:57",235,"2025-11-28 14:58:57",1
850,854,5407,235,"2025-11-28 16:20:32",235,"2025-11-28 16:20:32",1
851,855,2680,235,"2025-12-01 11:18:17",235,"2025-12-01 11:18:17",1
852,856,4709,268,"2025-12-01 11:26:48",268,"2025-12-01 11:26:48",1
854,858,2401,235,"2025-12-01 11:32:21",235,"2025-12-01 11:32:21",1
855,859,1370,235,"2025-12-01 14:04:04",235,"2025-12-01 14:04:04",1
856,860,5643,235,"2025-12-02 09:58:20",235,"2025-12-02 09:58:20",1
857,861,3400,268,"2025-12-03 11:05:27",268,"2025-12-03 11:05:27",1
858,862,2473,268,"2025-12-03 15:29:30",268,"2025-12-03 15:29:30",1
859,863,5670,27,"2025-12-03 15:38:14",27,"2025-12-03 15:38:14",1
861,865,5324,268,"2025-12-03 15:48:31",268,"2025-12-03 15:48:31",1
862,866,3830,867,"2025-12-03 15:59:22",867,"2025-12-03 15:59:22",1
864,868,5821,235,"2025-12-04 09:21:28",235,"2025-12-04 09:21:28",1
865,869,4677,867,"2025-12-04 14:41:26",867,"2025-12-04 14:41:26",1
866,870,1185,235,"2025-12-04 15:49:17",235,"2025-12-04 15:49:17",1
867,871,3839,867,"2025-12-04 15:52:32",867,"2025-12-04 15:52:32",1
868,872,4576,81,"2025-12-04 21:21:43",81,"2025-12-04 21:21:43",1
869,873,2504,27,"2025-12-05 11:39:40",27,"2025-12-05 11:39:40",1
870,874,4516,27,"2025-12-05 11:50:52",27,"2025-12-05 11:50:52",1
871,875,4745,268,"2025-12-05 13:31:27",268,"2025-12-05 13:31:27",1
872,876,3318,81,"2025-12-05 19:05:10",81,"2025-12-05 19:05:10",1
873,877,5336,268,"2025-12-08 09:53:31",268,"2025-12-08 09:53:31",1
877,881,4889,27,"2025-12-08 10:32:49",27,"2025-12-08 10:32:49",1
878,882,3620,268,"2025-12-08 13:22:41",268,"2025-12-08 13:22:41",1
879,883,3860,27,"2025-12-08 16:31:30",27,"2025-12-08 16:31:30",1
880,884,3861,81,"2025-12-08 21:07:39",81,"2025-12-08 21:07:39",1
881,885,3418,81,"2025-12-08 21:38:52",81,"2025-12-08 21:38:52",1
882,886,5594,235,"2025-12-09 10:12:28",235,"2025-12-09 10:12:28",1
883,887,3591,268,"2025-12-09 13:23:21",268,"2025-12-09 13:23:21",1
884,888,5742,27,"2025-12-09 14:03:41",27,"2025-12-09 14:03:41",1
885,889,2568,867,"2025-12-09 17:50:24",867,"2025-12-09 17:50:24",1
886,890,3445,81,"2025-12-09 22:19:11",81,"2025-12-09 22:19:11",1
887,891,3967,27,"2025-12-10 12:11:36",27,"2025-12-10 12:11:36",1
888,892,2648,235,"2025-12-10 12:12:59",235,"2025-12-10 12:12:59",1
889,893,5645,235,"2025-12-10 12:30:30",235,"2025-12-10 12:30:30",1
890,894,4276,81,"2025-12-11 19:53:12",81,"2025-12-11 19:53:12",1
891,895,4366,81,"2025-12-11 19:59:22",81,"2025-12-11 19:59:22",1
892,896,4413,81,"2025-12-11 20:31:04",81,"2025-12-11 20:31:04",1
893,897,3673,81,"2025-12-11 20:36:07",81,"2025-12-11 20:36:07",1
894,898,3202,81,"2025-12-11 20:53:35",81,"2025-12-11 20:53:35",1
895,899,4658,81,"2025-12-11 21:01:23",81,"2025-12-11 21:01:23",1
896,900,4392,992,"2025-12-12 06:40:16",992,"2025-12-12 06:40:16",1
897,901,4389,992,"2025-12-12 07:15:54",992,"2025-12-12 07:15:54",1
898,902,4621,81,"2025-12-12 14:10:24",81,"2025-12-12 14:10:24",1
899,903,4649,81,"2025-12-12 15:06:56",81,"2025-12-12 15:06:56",1
900,904,5781,268,"2025-12-12 15:49:47",268,"2025-12-12 15:49:47",1
901,905,4090,81,"2025-12-12 16:37:14",81,"2025-12-12 16:37:14",1
902,906,4789,27,"2025-12-12 16:51:39",27,"2025-12-12 16:51:39",1
903,907,3160,27,"2025-12-12 16:54:43",27,"2025-12-12 16:54:43",1
904,908,3669,81,"2025-12-12 16:55:20",81,"2025-12-12 16:55:20",1
905,909,4243,81,"2025-12-12 17:25:07",81,"2025-12-12 17:25:07",1
906,910,4362,81,"2025-12-12 17:30:43",81,"2025-12-12 17:30:43",1
907,911,3745,81,"2025-12-12 17:46:28",81,"2025-12-12 17:46:28",1
908,912,4180,81,"2025-12-12 18:30:14",81,"2025-12-12 18:30:14",1
909,913,4367,81,"2025-12-12 18:58:51",81,"2025-12-12 18:58:51",1
910,914,4042,81,"2025-12-12 19:07:18",81,"2025-12-12 19:07:18",1
911,915,3307,81,"2025-12-12 19:17:02",81,"2025-12-12 19:17:02",1
912,916,4893,268,"2025-12-15 08:50:19",268,"2025-12-15 08:50:19",1
913,917,5374,268,"2025-12-15 10:54:22",268,"2025-12-15 10:54:22",1
914,918,3149,27,"2025-12-15 12:09:55",27,"2025-12-15 12:09:55",1
915,919,2578,867,"2025-12-15 15:12:06",867,"2025-12-15 15:12:06",1
916,920,2511,867,"2025-12-15 15:14:29",867,"2025-12-15 15:14:29",1
917,921,3838,867,"2025-12-15 16:58:08",867,"2025-12-15 16:58:08",1
918,922,4759,268,"2025-12-16 09:35:34",268,"2025-12-16 09:35:34",1
919,923,5736,268,"2025-12-16 13:39:55",268,"2025-12-16 13:39:55",1
920,924,2397,235,"2025-12-16 13:53:22",235,"2025-12-16 13:53:22",1
921,925,5323,27,"2025-12-17 15:53:54",27,"2025-12-17 15:53:54",1
922,926,5657,235,"2025-12-18 12:30:26",235,"2025-12-18 12:30:26",1
923,927,6016,235,"2025-12-18 15:27:08",235,"2025-12-18 15:27:08",1
924,928,5916,235,"2025-12-18 15:31:13",235,"2025-12-18 15:31:13",1
925,929,2887,235,"2025-12-18 16:25:16",235,"2025-12-18 16:25:16",1
926,930,5739,235,"2025-12-18 16:37:18",235,"2025-12-18 16:37:18",1
927,931,2576,27,"2025-12-19 09:18:16",27,"2025-12-19 09:18:16",1
928,932,5994,711,"2025-12-19 12:32:07",711,"2025-12-19 12:32:07",1
929,933,3728,268,"2025-12-19 14:38:03",268,"2025-12-19 14:38:03",1
930,934,4024,867,"2025-12-19 16:47:39",867,"2025-12-19 16:47:39",1
931,935,5308,27,"2025-12-22 09:47:39",27,"2025-12-22 09:47:39",1
932,936,5501,268,"2025-12-22 09:57:15",268,"2025-12-22 09:57:15",1
933,937,5461,268,"2025-12-22 10:10:09",268,"2025-12-22 10:10:09",1
934,938,5720,27,"2025-12-22 10:13:06",27,"2025-12-22 10:13:06",1
935,939,5560,27,"2025-12-22 10:15:53",27,"2025-12-22 10:15:53",1
936,940,3731,27,"2025-12-22 12:19:44",27,"2025-12-22 12:19:44",1
937,941,3613,27,"2025-12-22 13:07:30",27,"2025-12-22 13:07:30",1
938,942,4887,235,"2025-12-22 13:18:37",235,"2025-12-22 13:18:37",1
939,943,5857,235,"2025-12-22 14:02:26",235,"2025-12-22 14:02:26",1
940,944,2566,27,"2025-12-22 14:24:41",27,"2025-12-22 14:24:41",1
941,945,5401,235,"2025-12-22 14:24:59",235,"2025-12-22 14:24:59",1
942,946,5784,268,"2025-12-23 08:27:50",268,"2025-12-23 08:27:50",1
943,947,6033,235,"2025-12-23 10:00:40",235,"2025-12-23 10:00:40",1
944,948,5461,268,"2025-12-23 15:13:22",268,"2025-12-23 15:13:22",1
945,949,4434,81,"2025-12-23 18:52:19",81,"2025-12-23 18:52:19",1
946,950,2265,235,"2025-12-24 10:25:16",235,"2025-12-24 10:25:16",1
947,951,5503,235,"2025-12-24 11:00:00",235,"2025-12-24 11:00:00",1
948,952,4215,992,"2025-12-24 12:56:14",992,"2025-12-24 12:56:14",1
949,953,5006,27,"2025-12-29 08:41:09",27,"2025-12-29 08:41:09",1
950,954,3975,27,"2025-12-29 10:18:12",27,"2025-12-29 10:18:12",1
951,955,5838,711,"2025-12-29 11:56:22",711,"2025-12-29 11:56:22",1
952,956,6013,268,"2025-12-29 13:07:31",268,"2025-12-29 13:07:31",1
953,957,2861,27,"2025-12-30 13:15:43",27,"2025-12-30 13:15:43",1
954,958,5451,268,"2025-12-31 08:24:33",268,"2025-12-31 08:24:33",1
955,959,3278,268,"2025-12-31 13:09:31",268,"2025-12-31 13:09:31",1
956,960,5015,268,"2025-12-31 15:40:56",268,"2025-12-31 15:40:56",1
957,961,2465,268,"2026-01-02 08:28:24",268,"2026-01-02 08:28:24",1
958,962,2233,27,"2026-01-02 09:45:22",27,"2026-01-02 09:45:22",1
959,963,4001,992,"2026-01-03 13:18:05",992,"2026-01-03 13:18:05",1
960,964,5593,27,"2026-01-05 09:13:36",27,"2026-01-05 09:13:36",1
961,965,3427,27,"2026-01-05 10:15:51",27,"2026-01-05 10:15:51",1
962,966,2990,27,"2026-01-05 10:26:14",27,"2026-01-05 10:26:14",1
963,967,3473,268,"2026-01-05 14:37:18",268,"2026-01-05 14:37:18",1
964,968,5016,235,"2026-01-05 14:55:22",235,"2026-01-05 14:55:22",1
965,969,5448,268,"2026-01-05 15:29:26",268,"2026-01-05 15:29:26",1
966,970,5339,268,"2026-01-06 10:43:54",268,"2026-01-06 10:43:54",1
967,971,2874,27,"2026-01-06 12:15:54",27,"2026-01-06 12:15:54",1
968,972,5504,711,"2026-01-06 13:45:54",711,"2026-01-06 13:45:54",1
969,973,5971,27,"2026-01-06 13:56:18",27,"2026-01-06 13:56:18",1
970,974,2998,27,"2026-01-07 14:17:44",27,"2026-01-07 14:17:44",1
971,975,2353,235,"2026-01-07 17:01:15",235,"2026-01-07 17:01:15",1
972,976,5198,268,"2026-01-08 08:51:40",268,"2026-01-08 08:51:40",1
973,977,2766,268,"2026-01-08 09:42:31",268,"2026-01-08 09:42:31",1
974,978,2901,27,"2026-01-08 11:47:09",27,"2026-01-08 11:47:09",1
975,979,4375,268,"2026-01-08 12:27:13",268,"2026-01-08 12:27:13",1
976,980,3525,235,"2026-01-08 15:47:47",235,"2026-01-08 15:47:47",1
977,981,3199,268,"2026-01-09 08:18:15",268,"2026-01-09 08:18:15",1
978,982,5228,235,"2026-01-09 14:37:12",235,"2026-01-09 14:37:12",1
979,983,5582,235,"2026-01-12 13:19:19",235,"2026-01-12 13:19:19",1
980,984,4558,235,"2026-01-12 17:19:38",235,"2026-01-12 17:19:38",1
981,985,3403,81,"2026-01-12 17:22:43",81,"2026-01-12 17:22:43",1
982,986,2680,711,"2026-01-13 07:46:01",711,"2026-01-13 07:46:01",1
983,987,2874,268,"2026-01-13 11:15:55",268,"2026-01-13 11:15:55",1
984,988,3860,235,"2026-01-13 11:50:47",235,"2026-01-13 11:50:47",1
985,989,4079,268,"2026-01-13 13:38:20",268,"2026-01-13 13:38:20",1
986,990,3013,711,"2026-01-13 14:55:02",711,"2026-01-13 14:55:02",1
987,991,3180,81,"2026-01-13 22:42:25",81,"2026-01-13 22:42:25",1
988,992,1927,235,"2026-01-14 09:21:29",235,"2026-01-14 09:21:29",1
990,994,1466,235,"2026-01-14 09:31:07",235,"2026-01-14 09:31:07",1
991,995,3560,268,"2026-01-14 09:48:59",268,"2026-01-14 09:48:59",1
992,996,1049,235,"2026-01-14 10:36:00",235,"2026-01-14 10:36:00",1
993,997,4311,268,"2026-01-14 10:49:34",268,"2026-01-14 10:49:34",1
994,998,1924,235,"2026-01-14 13:35:48",235,"2026-01-14 13:35:48",1
995,999,3199,268,"2026-01-14 16:42:07",268,"2026-01-14 16:42:07",1
996,1000,869,711,"2026-01-15 09:40:46",711,"2026-01-15 09:40:46",1
997,1001,981,711,"2026-01-15 09:41:41",711,"2026-01-15 09:41:41",1
998,1002,6116,711,"2026-01-15 10:30:51",711,"2026-01-15 10:30:51",1
999,1003,2544,235,"2026-01-15 16:10:53",235,"2026-01-15 16:10:53",1
1000,1004,2661,235,"2026-01-15 16:34:22",235,"2026-01-15 16:34:22",1
1001,1005,6093,268,"2026-01-16 14:25:55",268,"2026-01-16 14:25:55",1
1002,1006,5818,268,"2026-01-16 15:18:41",268,"2026-01-16 15:18:41",1
1003,1007,6125,268,"2026-01-16 16:39:58",268,"2026-01-16 16:39:58",1
1004,1008,3508,268,"2026-01-19 11:50:50",268,"2026-01-19 11:50:50",1
1005,1009,6150,268,"2026-01-19 13:04:30",268,"2026-01-19 13:04:30",1
1006,1010,5065,235,"2026-01-19 17:32:56",235,"2026-01-19 17:32:56",1
1007,1011,6187,268,"2026-01-20 08:16:19",268,"2026-01-20 08:16:19",1
1008,1012,6194,235,"2026-01-20 08:55:55",235,"2026-01-20 08:55:55",1
1009,1013,2954,235,"2026-01-20 12:24:34",235,"2026-01-20 12:24:34",1
1010,1014,3600,235,"2026-01-20 13:30:53",235,"2026-01-20 13:30:53",1
1011,1015,1531,235,"2026-01-21 10:32:36",235,"2026-01-21 10:32:36",1
1012,1016,1877,235,"2026-01-21 12:29:54",235,"2026-01-21 12:29:54",1
1014,1018,2861,235,"2026-01-21 13:32:43",235,"2026-01-21 13:32:43",1
1015,1019,5942,235,"2026-01-21 14:49:31",235,"2026-01-21 14:49:31",1
1016,1020,3027,27,"2026-01-21 16:10:30",27,"2026-01-21 16:10:30",1
1017,1021,2856,235,"2026-01-22 12:30:32",235,"2026-01-22 12:30:32",1
1018,1022,6124,235,"2026-01-22 15:01:57",235,"2026-01-22 15:01:57",1
1019,1023,2540,235,"2026-01-22 16:56:12",235,"2026-01-22 16:56:12",1
1020,1024,5957,27,"2026-01-23 09:14:43",27,"2026-01-23 09:14:43",1
1021,1025,3277,235,"2026-01-23 14:36:27",235,"2026-01-23 14:36:27",1
1022,1026,5888,27,"2026-01-23 16:28:54",27,"2026-01-23 16:28:54",1
1023,1027,3266,711,"2026-01-26 08:36:02",711,"2026-01-26 08:36:02",1
1024,1028,2172,711,"2026-01-26 08:54:21",711,"2026-01-26 08:54:21",1
1025,1029,1841,27,"2026-01-26 11:28:49",27,"2026-01-26 11:28:49",1
1026,1030,5549,235,"2026-01-26 14:49:55",235,"2026-01-26 14:49:55",1
1027,1031,4311,27,"2026-01-27 10:12:36",27,"2026-01-27 10:12:36",1
1028,1032,3124,27,"2026-01-27 13:53:49",27,"2026-01-27 13:53:49",1
1029,1033,2677,27,"2026-01-27 14:04:28",27,"2026-01-27 14:04:28",1
1030,1034,3488,268,"2026-01-28 12:08:33",268,"2026-01-28 12:08:33",1
1031,1035,2570,268,"2026-01-28 13:44:53",268,"2026-01-28 13:44:53",1
1032,1036,3378,268,"2026-01-29 09:20:58",268,"2026-01-29 09:20:58",1
1033,1037,2532,235,"2026-01-29 10:55:19",235,"2026-01-29 10:55:19",1
1034,1038,2932,27,"2026-01-29 10:56:18",27,"2026-01-29 10:56:18",1
1035,1039,3460,81,"2026-01-29 16:15:28",81,"2026-01-29 16:15:28",1
1036,1040,4306,81,"2026-01-29 16:17:44",81,"2026-01-29 16:17:44",1
1037,1041,3672,81,"2026-01-29 16:27:10",81,"2026-01-29 16:27:10",1
1038,1042,5258,81,"2026-01-29 16:33:49",81,"2026-01-29 16:33:49",1
1039,1043,5200,81,"2026-01-29 16:51:57",81,"2026-01-29 16:51:57",1
1040,1044,4869,81,"2026-01-29 16:55:47",81,"2026-01-29 16:55:47",1
1041,1045,3457,711,"2026-01-30 10:29:20",711,"2026-01-30 10:29:20",1
1042,1046,3294,27,"2026-01-30 14:24:00",27,"2026-01-30 14:24:00",1
1043,1047,5904,27,"2026-01-30 15:14:34",27,"2026-01-30 15:14:34",1
1044,1048,2488,235,"2026-01-30 15:57:38",235,"2026-01-30 15:57:38",1
1045,1049,3836,867,"2026-01-30 17:22:03",867,"2026-01-30 17:22:03",1
1046,1050,3936,81,"2026-01-30 20:10:36",81,"2026-01-30 20:10:36",1
1047,1051,4991,235,"2026-02-02 09:36:34",235,"2026-02-02 09:36:34",1
1048,1052,3106,711,"2026-02-02 14:12:00",711,"2026-02-02 14:12:00",1
1049,1053,5118,992,"2026-02-02 15:37:02",992,"2026-02-02 15:37:02",1
1050,1054,2953,27,"2026-02-02 15:48:53",27,"2026-02-02 15:48:53",1
1051,1055,5680,27,"2026-02-02 16:18:02",27,"2026-02-02 16:18:02",1
1052,1056,2934,27,"2026-02-03 09:03:52",27,"2026-02-03 09:03:52",1
1053,1057,4921,711,"2026-02-03 09:35:41",711,"2026-02-03 09:35:41",1
1054,1058,5202,235,"2026-02-03 11:48:42",235,"2026-02-03 11:48:42",1
1055,1059,3479,711,"2026-02-03 13:44:38",711,"2026-02-03 13:44:38",1
1056,1060,3275,867,"2026-02-03 14:55:19",867,"2026-02-03 14:55:19",1
1057,1061,4694,867,"2026-02-03 15:01:43",867,"2026-02-03 15:01:43",1
1058,1062,3298,867,"2026-02-03 15:06:43",867,"2026-02-03 15:06:43",1
1059,1063,3882,27,"2026-02-04 09:19:35",27,"2026-02-04 09:19:35",1
1060,1064,1830,27,"2026-02-04 12:12:32",27,"2026-02-04 12:12:32",1
1061,1065,5552,235,"2026-02-05 14:07:56",235,"2026-02-05 14:07:56",1
1062,1066,3065,235,"2026-02-05 14:18:39",235,"2026-02-05 14:18:39",1
1063,1067,4638,27,"2026-02-06 15:24:30",27,"2026-02-06 15:24:30",1
1064,1068,6024,235,"2026-02-09 13:36:24",235,"2026-02-09 13:36:24",1
1065,1069,2948,235,"2026-02-10 11:01:27",235,"2026-02-10 11:01:27",1
1066,1070,2954,235,"2026-02-10 12:46:13",235,"2026-02-10 12:46:13",1
1067,1071,5728,235,"2026-02-10 13:51:28",235,"2026-02-10 13:51:28",1
1068,1072,2928,235,"2026-02-10 14:12:20",235,"2026-02-10 14:12:20",1
1069,1073,6091,235,"2026-02-10 14:41:48",235,"2026-02-10 14:41:48",1
1070,1074,5339,235,"2026-02-10 15:46:52",235,"2026-02-10 15:46:52",1
1071,1075,3011,235,"2026-02-10 15:55:59",235,"2026-02-10 15:55:59",1
1072,1076,602,235,"2026-02-10 16:02:26",235,"2026-02-10 16:02:26",1
1073,1077,3870,235,"2026-02-10 16:17:25",235,"2026-02-10 16:17:25",1
1074,1078,5050,268,"2026-02-11 09:36:26",268,"2026-02-11 09:36:26",1
1075,1079,5113,268,"2026-02-12 08:13:42",268,"2026-02-12 08:13:42",1
1076,1080,5236,235,"2026-02-12 10:04:45",235,"2026-02-12 10:04:45",1
1077,1081,6178,268,"2026-02-12 12:16:44",268,"2026-02-12 12:16:44",1
1078,1082,4046,268,"2026-02-12 12:26:48",268,"2026-02-12 12:26:48",1
